==33825== NVPROF is profiling process 33825, command: ./mandelbrot -s 4 -n 1
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"l2_atomic_transactions","L2 Transactions (Atomic requests)",5452998,5452998,5452998
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",15539422,15539422,15539422
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",0.054663%,0.054663%,0.054663%
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"stall_not_selected","Issue Stall Reasons (Not Selected)",2.669547%,2.669547%,2.669547%
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",170970687,170970687,170970687
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",7787424,7787424,7787424
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"nvlink_total_data_received","NVLink Total Data Received",5192016,5192016,5192016
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",100.000000%,100.000000%,100.000000%
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"nvlink_overhead_data_received","NVLink Overhead Data Received",100.000000%,100.000000%,100.000000%
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"nvlink_transmit_throughput","NVLink Transmit Throughput",48.295913MB/s,48.295913MB/s,48.295912MB/s
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"nvlink_receive_throughput","NVLink Receive Throughput",32.199756MB/s,32.199756MB/s,32.199755MB/s
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"nvlink_total_response_data_received","NVLink Total Response Data Received",0,0,0
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"ipc","Executed IPC",1.492877,1.492877,1.492877
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"issued_ipc","Issued IPC",0.847214,0.847214,0.847214
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"issue_slot_utilization","Issue Slot Utilization",39.414259%,39.414259%,39.414259%
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"sm_efficiency","Multiprocessor Activity",97.862732%,97.862732%,97.862732%
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"achieved_occupancy","Achieved Occupancy",0.712816,0.712816,0.712816
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",1.440237,1.440237,1.440237
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"shared_utilization","Shared Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (2)","Low (2)","Low (2)"
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"tex_fu_utilization","Texture Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"special_fu_utilization","Special Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","High (7)","High (7)","High (7)"
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",15.605423%,15.605423%,15.605423%
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"pcie_total_data_transmitted","PCIe Total Data Transmitted",2228224,2228224,2228224
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"pcie_total_data_received","PCIe Total Data Received",1143296,1143296,1143296
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"inst_executed_global_loads","Warp level instructions for global loads",1434181,1434181,1434181
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"inst_executed_local_loads","Warp level instructions for local loads",7150219,7150219,7150219
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"inst_executed_shared_loads","Warp level instructions for shared loads",1332544,1332544,1332544
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"inst_executed_surface_loads","Warp level instructions for surface loads",0,0,0
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"inst_executed_global_stores","Warp level instructions for global stores",34135638,34135638,34135638
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"inst_executed_local_stores","Warp level instructions for local stores",9075245,9075245,9075245
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"inst_executed_shared_stores","Warp level instructions for shared stores",1366592,1366592,1366592
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"inst_executed_surface_stores","Warp level instructions for surface stores",0,0,0
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"inst_executed_global_atomics","Warp level instructions for global atom and atom cas",1539676,1539676,1539676
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"inst_executed_global_reductions","Warp level instructions for global reductions",988057,988057,988057
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"inst_executed_surface_atomics","Warp level instructions for surface atom and atom cas",0,0,0
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"inst_executed_surface_reductions","Warp level instructions for surface reductions",0,0,0
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"inst_executed_shared_atomics","Warp level shared instructions for atom and atom CAS",0,0,0
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"inst_executed_tex_ops","Warp level instructions for texture",0,0,0
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"l2_global_load_bytes","Bytes read from L2 for misses in Unified Cache for global loads",111306080,111306080,111306080
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"l2_local_load_bytes","Bytes read from L2 for misses in Unified Cache for local loads",386521856,386521856,386521856
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"l2_surface_load_bytes","Bytes read from L2 for misses in Unified Cache for surface loads",0,0,0
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"dram_read_bytes","Total bytes read from DRAM to L2 cache",237694720,237694720,237694720
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"dram_write_bytes","Total bytes written from L2 cache to DRAM",5093044064,5093044064,5093044064
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"l2_local_global_store_bytes","Bytes written to L2 from Unified Cache for local and global stores.",5474386720,5474386720,5474386720
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"l2_global_reduction_bytes","Bytes written to L2 from Unified cache for global reductions",35987360,35987360,35987360
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"l2_global_atomic_store_bytes","Bytes written to L2 from Unified cache for global atomics",62905984,62905984,62905984
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"l2_surface_store_bytes","Bytes written to L2 from Unified Cache for surface stores.",0,0,0
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"l2_surface_reduction_bytes","Bytes written to L2 from Unified Cache for surface reductions",0,0,0
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"l2_surface_atomic_store_bytes","Bytes transferred between Unified Cache and L2 for surface atomics",0,0,0
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"global_load_requests","Total number of global load requests from Multiprocessor",3743466,3743466,3743466
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"local_load_requests","Total number of local load requests from Multiprocessor",13145306,13145306,13145306
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"surface_load_requests","Total number of surface load requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"global_store_requests","Total number of global store requests from Multiprocessor",149595167,149595167,149595167
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"local_store_requests","Total number of local store requests from Multiprocessor",21499685,21499685,21499685
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"surface_store_requests","Total number of surface store requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"global_atomic_requests","Total number of global atomic requests from Multiprocessor",1754167,1754167,1754167
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"global_reduction_requests","Total number of global reduction requests from Multiprocessor",1070644,1070644,1070644
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"surface_atomic_requests","Total number of surface atomic requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"surface_reduction_requests","Total number of surface reduction requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"sysmem_read_bytes","System Memory Read Bytes",0,0,0
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"sysmem_write_bytes","System Memory Write Bytes",1564800,1564800,1564800
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"l2_tex_hit_rate","L2 Cache Hit Rate",17.050295%,17.050295%,17.050295%
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"texture_load_requests","Total number of texture Load requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (0)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"unique_warps_launched","Number of warps launched",34341429,34341429,34341429
