==916== NVPROF is profiling process 916, command: ./mandelbrot -s 1 -n 1 -d 3
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"stall_sync","Issue Stall Reasons (Synchronization)",4.711833%,4.711833%,4.711833%
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"stall_other","Issue Stall Reasons (Other)",68.660428%,68.660428%,68.660428%
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",6.409063%,6.409063%,6.409063%
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.431504%,0.431504%,0.431504%
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"shared_efficiency","Shared Memory Efficiency",54.956897%,54.956897%,54.956897%
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"inst_fp_32","FP Instructions(Single)",1210367306,1210367306,1210367306
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"inst_fp_64","FP Instructions(Double)",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"inst_integer","Integer Instructions",506721697,506721697,506721697
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"inst_bit_convert","Bit-Convert Instructions",35323904,35323904,35323904
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"inst_control","Control-Flow Instructions",202194205,202194205,202194205
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"inst_compute_ld_st","Load/Store Instructions",19928086,19928086,19928086
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"inst_misc","Misc Instructions",197899992,197899992,197899992
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"issue_slots","Issue Slots",76578916,76578916,76578916
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"cf_issued","Issued Control-Flow Instructions",12269436,12269436,12269436
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"cf_executed","Executed Control-Flow Instructions",12269436,12269436,12269436
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"ldst_issued","Issued Load/Store Instructions",5145610,5145610,5145610
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"ldst_executed","Executed Load/Store Instructions",3451379,3451379,3451379
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"atomic_transactions","Atomic Transactions",35435,35435,35435
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"atomic_transactions_per_request","Atomic Transactions Per Request",1.270163,1.270163,1.270163
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"l2_atomic_throughput","L2 Throughput (Atomic requests)",1.447730GB/s,1.447730GB/s,1.447730GB/s
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"l2_atomic_transactions","L2 Transactions (Atomic requests)",67666,67666,67666
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",176664,176664,176664
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",0.148913%,0.148913%,0.148913%
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"stall_not_selected","Issue Stall Reasons (Not Selected)",2.407061%,2.407061%,2.407061%
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",2508077,2508077,2508077
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",59712,59712,59712
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"nvlink_total_data_received","NVLink Total Data Received",39808,39808,39808
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",100.000000%,100.000000%,100.000000%
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"nvlink_overhead_data_received","NVLink Overhead Data Received",100.000000%,100.000000%,100.000000%
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"nvlink_transmit_throughput","NVLink Transmit Throughput",81.763348MB/s,81.763348MB/s,81.763347MB/s
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"nvlink_receive_throughput","NVLink Receive Throughput",54.508898MB/s,54.508898MB/s,54.508897MB/s
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"nvlink_total_response_data_received","NVLink Total Response Data Received",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"ipc","Executed IPC",1.454779,1.454779,1.454779
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"issued_ipc","Issued IPC",1.506800,1.506800,1.506800
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"issue_slot_utilization","Issue Slot Utilization",69.649083%,69.649083%,69.649083%
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"sm_efficiency","Multiprocessor Activity",95.814998%,95.814998%,95.814998%
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"achieved_occupancy","Achieved Occupancy",0.766368,0.766368,0.766368
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",2.525993,2.525993,2.525993
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"shared_utilization","Shared Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (2)","Low (2)","Low (2)"
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"tex_fu_utilization","Texture Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"special_fu_utilization","Special Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Mid (6)","Mid (6)","Mid (6)"
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",17.835638%,17.835638%,17.835638%
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"pcie_total_data_transmitted","PCIe Total Data Transmitted",83456,83456,83456
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"pcie_total_data_received","PCIe Total Data Received",9216,9216,9216
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"inst_executed_global_loads","Warp level instructions for global loads",17895,17895,17895
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"inst_executed_local_loads","Warp level instructions for local loads",81522,81522,81522
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"inst_executed_shared_loads","Warp level instructions for shared loads",17408,17408,17408
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"inst_executed_surface_loads","Warp level instructions for surface loads",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"inst_executed_global_stores","Warp level instructions for global stores",530292,530292,530292
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"inst_executed_local_stores","Warp level instructions for local stores",102584,102584,102584
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"inst_executed_shared_stores","Warp level instructions for shared stores",16384,16384,16384
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"inst_executed_surface_stores","Warp level instructions for surface stores",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"inst_executed_global_atomics","Warp level instructions for global atom and atom cas",16999,16999,16999
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"inst_executed_global_reductions","Warp level instructions for global reductions",10899,10899,10899
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"inst_executed_surface_atomics","Warp level instructions for surface atom and atom cas",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"inst_executed_surface_reductions","Warp level instructions for surface reductions",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"inst_executed_shared_atomics","Warp level shared instructions for atom and atom CAS",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"inst_executed_tex_ops","Warp level instructions for texture",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"l2_global_load_bytes","Bytes read from L2 for misses in Unified Cache for global loads",1267520,1267520,1267520
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"l2_local_load_bytes","Bytes read from L2 for misses in Unified Cache for local loads",4275424,4275424,4275424
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"l2_surface_load_bytes","Bytes read from L2 for misses in Unified Cache for surface loads",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"dram_read_bytes","Total bytes read from DRAM to L2 cache",3192576,3192576,3192576
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"dram_write_bytes","Total bytes written from L2 cache to DRAM",76381216,76381216,76381216
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"l2_local_global_store_bytes","Bytes written to L2 from Unified Cache for local and global stores.",80338528,80338528,80338528
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"l2_global_reduction_bytes","Bytes written to L2 from Unified cache for global reductions",430592,430592,430592
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"l2_global_atomic_store_bytes","Bytes written to L2 from Unified cache for global atomics",746112,746112,746112
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"l2_surface_store_bytes","Bytes written to L2 from Unified Cache for surface stores.",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"l2_surface_reduction_bytes","Bytes written to L2 from Unified Cache for surface reductions",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"l2_surface_atomic_store_bytes","Bytes transferred between Unified Cache and L2 for surface atomics",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"global_load_requests","Total number of global load requests from Multiprocessor",42901,42901,42901
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"local_load_requests","Total number of local load requests from Multiprocessor",148020,148020,148020
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"surface_load_requests","Total number of surface load requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"global_store_requests","Total number of global store requests from Multiprocessor",2272019,2272019,2272019
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"local_store_requests","Total number of local store requests from Multiprocessor",237332,237332,237332
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"surface_store_requests","Total number of surface store requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"global_atomic_requests","Total number of global atomic requests from Multiprocessor",19941,19941,19941
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"global_reduction_requests","Total number of global reduction requests from Multiprocessor",12121,12121,12121
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"surface_atomic_requests","Total number of surface atomic requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"surface_reduction_requests","Total number of surface reduction requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"sysmem_read_bytes","System Memory Read Bytes",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"sysmem_write_bytes","System Memory Write Bytes",12512,12512,12512
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"l2_tex_hit_rate","L2 Cache Hit Rate",12.246142%,12.246142%,12.246142%
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"texture_load_requests","Total number of texture Load requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_block_k(int*, int, int, complex, complex, int, int, int, int, int)",1,"unique_warps_launched","Number of warps launched",532798,532798,532798
